อาจารย์สอนก็ไม่ค่อยรู้เรื่อง,ด้านการเรียนการสอน
อาจารย์ดี,ด้านการเรียนการสอน
สอนก็เหมือนไม่สอน สอนไปก็ไม่เข้าใจอยู่ดี,ด้านการเรียนการสอน
โย่วสอนบ้างเถอเชื่อดิสั่งแต่งาน,ด้านการเรียนการสอน
สอนดี อาจารย์สอนสนุก,ด้านการเรียนการสอน
สั่งงาน ทั้งๆที่ไม่สอน,ด้านการเรียนการสอน
เรียนดีเลยอ่ะ  ดีแล้วที่ยังไม่ตายยยย,ด้านการเรียนการสอน
ครูวิทย์อะ สอนเหมือนไม่สอน,ด้านการเรียนการสอน
อาจารย์สอนไม่รู้เรื่อง เอาแต่ใจไม่ฟังเด็ก ,ด้านการเรียนการสอน
อาจารย์​บางท่านเอาอารมณ์​มาลงที่เด็กเกินไป หงุดหงิดอะไรก็ไม่รู้ แต่ทำไมเวลาสอนดันมาใส่อารมณ์​หงุดหงิดที่เด็กทั้งที่เด็กไม่ได้ทำอะไรเลย  ,ด้านการเรียนการสอน
เรียนแบบพี่น้อง กาสะลองกับสองปีบ,ด้านการเรียนการสอน
ครูสอนไม่เข้าใจ ,ด้านการเรียนการสอน
ให้งานเยอะมากๆแม้เวลาจะใกล้สอบก็ให้ บางครั้งก็มาปุปปัปสอบไม่บอกล่วงหน้า บอกเข้าใจเด็กมีโครงงานงานเยอะแล้วนะแต่ก็ให้การบ้านมาเพิ่มอยู่ดี,ด้านการเรียนการสอน
สอนเร็วแล้วเด็กก็ไม่เข้าใจพอสอบไม่ได้ก็โดนด่่า,ด้านการเรียนการสอน
สอนไม่เข้าใจเลอ ไปไวมากแม่,ด้านการเรียนการสอน
#อาจารจ์ท่านหนึ่งที่เอาสไลด์มาสอน ไม่รู้เรื่องเลยจ้า ,ด้านการเรียนการสอน
พูดได้ไหมพี่จี้ #อาจารย์ท่านหนึ่ง คือบ่ได้เลอออ สอนไปกระซิบไป เกือบเรียนไม่รู้เรื่อง,ด้านการเรียนการสอน
สงสัยแต่ถามไม่ได้ ตามไม่ทัน ถถถถ,ด้านการเรียนการสอน
อาจารย์ชอบแตะเนื้อต้องตัว,ด้านการเรียนการสอน
ไม่รู้ว่าแอร์เย็น อาจารย์สอนช้า หรือเรา ง่วง บางคาบก็เรียนรู้เรื่องบางคาบก็ไม่รู้เรื่อง 5555555,ด้านการเรียนการสอน
ยิ่งเรียนยิ่งโง่,ด้านการเรียนการสอน
ย๊าส์ หัสจะปวดมากๆ ฉันโง่หรือสอนไม่รุ้เรื่อง,ด้านการเรียนการสอน
สอนไม่รู้เรื่อง,ด้านการเรียนการสอน
แล้วแต่วิชาและอาจารย์ส่วนมากก็คงเบื่อ อยากถามตัวเองเหมือนกันว่าเรียนไปทำไม?,ด้านการเรียนการสอน
ไปก็เหมือนไม่ได้เรียน ไปก็ได้ไม่ไปก็ได้แล้วเเต่  แต่ต้องไปปปปปปปป,ด้านการเรียนการสอน
สอนเข้าใจดี ดีมาก ดีกว่าสอนออนไลน์,ด้านการเรียนการสอน
สอนไม่รู้เรื่องเท่าไหร่ สั่งงานก็บ่อย,ด้านการเรียนการสอน
ไม่ได้สอนเลย นึกว่าคาบว่าง,ด้านการเรียนการสอน
เบื่อการสอนไปก็จะหลับไป,ด้านการเรียนการสอน
เรียนไม่รู้เรื่องเลย,ด้านการเรียนการสอน
มีคาบเรียนแต่ไม่สอน,ด้านการเรียนการสอน
ไม่มีคนสอน มีแต่คนบ่น,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
สอนไม่ไปไหน สอนซ้ำวนไปมา สอนน่าเบื่อ,ด้านการเรียนการสอน
สอนตามตำรา ไม่มีการออกนอกตำรา วนซ้ำ มันไปไม่สุด,ด้านการเรียนการสอน
บางคนก็สอนดี บางคนก็เหมือนไม่สอน,ด้านการเรียนการสอน
อาจารย์สอนไม่รู้เรื่อง น่าเบื่อ สอนเร็วขอทำข้อสอบไม่ได้บ่น เอาแต่ใจตัวเอง,ด้านการเรียนการสอน
อาจารย์​บางท่านหงุดหงิดอะไรไม่รู้​แต่มาใส่อารามณ์​มาลงกับเด็กแทน ทั้งที่เด็กไม่ได้ทำอะไรเลย,ด้านการเรียนการสอน
สอนน่าเบื่ออออออออออ,ด้านการเรียนการสอน
ครูสอนไม่รู้เรื่องสั่งการบ้านเยอะวีนใส่เด็ก,ด้านการเรียนการสอน
ไม่รู้ครับ เรื่อย ๆ,ด้านการเรียนการสอน
นักเรียนจะสอนใจเรียนหรือไม่สนใจก็ปล่อยเขาไปยังมีนักเรียนที่รอคุณครูสอนอยู่เพราะเขาจ่ายค่าเทอมมาเพื่อที่จะให้คุณสอนเขาได้มีความรู้ส่วนใหญ่อาจารย์ไม่ค้อยเข้าสอนบางทีก็สอนผิดพอหาวิธีแก้ได้แล้วก็ไม่บอกนักเรียนหรือผิดแล้วปล่อยทิ้งเลย,ด้านการเรียนการสอน
มีง่วงๆบ้าง เบื่อหน่อยๆ,ด้านการเรียนการสอน
อาจารย์ที่จ้างมานี่สอนดีกว่าอาจารย์ข้างในอีกนะ,ด้านการเรียนการสอน
สอนไม่รู้เรื่อง,ด้านการเรียนการสอน
สอนไม่รู้เรื่องเลย,ด้านการเรียนการสอน
สอนดีมาก ง่วงเลย,ด้านการเรียนการสอน
ปล่อยให้ได้ใช้ชีวิตบ้าง ขอล้องเลอค่า,ด้านการเรียนการสอน
สอนก็ไม่สอน สั่งอยู่นั่นหล่ะงาน,ด้านการเรียนการสอน
เรียน 2 ชม. สอน 2 นาที,ด้านการเรียนการสอน
สอนเหมือนไม่สอน,ด้านการเรียนการสอน
เบื่อมาก,ด้านการเรียนการสอน
เบื่อเกินไปเป่า,ด้านการเรียนการสอน
เรียนก็ยาก จะบ้าก่อน,ด้านการเรียนการสอน
สอนเหมือนไม่สอน,ด้านการเรียนการสอน
เรียนไม่ดูเรียน โม้กับเพื่อนดีกว่า,ด้านการเรียนการสอน
สอนดีมาก,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
พยายามเรียนล่ะนะ อาจารย์ก็ดันไม่เข้าสอน เห้อ,ด้านการเรียนการสอน
รับฟังความคิดเห็นเด็กบ้างนะ,ด้านการเรียนการสอน
สอนไม่รู้เรื่องเลย #อาจารย์ใส่แว่นท่านหนึ่ง,ด้านการเรียนการสอน
เพื่อนถ่วงเกิ๊น เรียนช้าไปอี๊ก,ด้านการเรียนการสอน
เพื่อนถ่วงเกิ๊น เรียนช้าไปอี๊,ด้านการเรียนการสอน
สอนไม่รู้เรื่อง ,ด้านการเรียนการสอน
เพื่อนถ่วงเกิ๊น เรียนช้าไปอี๊ก,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
สอนดีมากครับถ้าตั้งใจเรียน,ด้านการเรียนการสอน
การบ้ารเยอะมาก,ด้านการเรียนการสอน
เรียนห้องเดิมๆเบื่อ,ด้านการเรียนการสอน
สอนดีมากครับ,ด้านการเรียนการสอน
อจ.สอนดีมากๆครับ,ด้านการเรียนการสอน
อาจารย์ฝึกสอนดีมากครับ,ด้านการเรียนการสอน
เรียนสนุกมากครับ​ แต่ไม่รู้เรื่องเลย,ด้านการเรียนการสอน
สอนดีมากครับ​ แต่อุปกรณ์การเรียนดีกว่าครับคอมเร็ว​ ที่สุดดดดดด#132​,ด้านการเรียนการสอน
อาจารย์สอนดีครับ,ด้านการเรียนการสอน
สกิลสอนให้ห้า สกิลปากให้สิบ,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
เพื่อนชอบชวนคุยเวลาเรียน,ด้านการเรียนการสอน
อาจารย์สอนดี สั่งงานเยอะ ,ด้านการเรียนการสอน
ตอบอยู่คนเดียว เบื่อจริงงง,ด้านการเรียนการสอน
พอใช้ครับ แอบง่วง,ด้านการเรียนการสอน
อาจารย์สอนดีมากกกก,ด้านการเรียนการสอน
ค่อนข้างที่จะหิวครับ,ด้านการเรียนการสอน
สอนดีนะ แต่ลุ่มล่ามไปหน่อย บางทีนักเรียนก็รู้สึกกลัวนะ,ด้านการเรียนการสอน
โครตเบื่อเลย บ้างวิชาแม้งก็ไม่รู้เรื่องเลย,ด้านการเรียนการสอน
อาจารย์แร็พสดให้ฟังหรอครับ,ด้านการเรียนการสอน
เพื่อนสอนดี,ด้านการเรียนการสอน
เพื่อนรอบตัวมีแต่คนดีๆครับ,ด้านการเรียนการสอน
อาจารย์ท่านนึงที่อยู่ๆคิดจะนัดนักเรียนมาก็นัดมากระทันหัน นัด 9 โมง บอกตอน 7 โมง แต่เมื่อวานตกลงกันแล้วว่าบ่ายสาม แล้วใครมันจะไปทัน เอาแต่ใจจริงๆเลยน้าาาา,ด้านการเรียนการสอน
สอนไม่รู้เรื่องสั่งงานก็เยอะปุปปับจะเอานุ่นเอานี่ ,ด้านการเรียนการสอน
ครูบางท่านไม่เห็นใจนักเรียนเรื่องงานที่ค่อนข้างเยอะ บางคนไม่ใส่ใจนักเรียนเลย งานของนักเรียนให้ความยุติธรรม​กับคนที่ส่งเร็วหน่อย ไม่ใช่ส่งช้าก็ได้คะแนนเท่ากัน,ด้านการเรียนการสอน
คำพูดบางคำอย่ามาบอกว่าไม่ได้ตั้งใจไม่ได้นะ ในเมื่อมันกลั่นกรองมาจากตัวคุณ โตๆแล้ว เด็กยังถนอมน้ำใจอาจารย์ แล้วทำไมอาจารย์ไม่ถนอมน้ำใจเด็ก,ด้านการเรียนการสอน
หลับทุกครั้งที่ได้เจอหน้าจาร ,ด้านการเรียนการสอน
สอน 5 นาที ที่เหลือบ่น ,ด้านการเรียนการสอน
อาจารภาษาไทยท่านหนึ่ง พูดไม่รู้เรื่องคับ,ด้านการเรียนการสอน
อาจารย์อย่าคุกคามเด็กมากเลยค่ะ มันไม่น่าดู555,ด้านการเรียนการสอน
อาจารย์หนุมๆสอนดีนะ ไฟแรงดี,ด้านการเรียนการสอน
อาจารย์สอนก็สอนไป ทำไมชอบแตะอั๋งอ่ะ,ด้านการเรียนการสอน
สอนไปหลับไป,ด้านการเรียนการสอน
เข้า 5 นาที เปิด 2-3 สไลด์ปล่อย ตลกล่ะจารย์,ด้านการเรียนการสอน
อาจารย์ก็สอนดี,ด้านการเรียนการสอน
อาจารย์คือบูลลี่ และด่าแรงมากก,ด้านการเรียนการสอน
สอนเข้าใจบ้างไม่ข้าใจบ้างบางทีอันนี้เข้าใจอาจารย์แหละแต่บางทีก็ใสใจนักเรียนบ้างก็ดี ส่วนใหญ่รีบสอนตู๊มเดียวจบสมองเด็กแระมวนผลไม่ทัน ที่สอนตู๊มเดียวเพราะอาจารย์ต้องทำเอกสารเอย ประเมินเอยนี่ก็เลยงงว่าสรุประบบการศึกษาไทยสอบครูมาเป็นพนักงานเดินเอกสารหรอคะหรือยังไงครูก็บางคนก็เลยคิดว่าตัวเองเป็นพนักงานเอกสารแล้วมั่งเมินนักเรียนเลยทีนี้,ด้านการเรียนการสอน
อาจานรย์คนนี้สอนดีมาก แต่ชอบบ่นไปหน่อย,ด้านการเรียนการสอน
อาจารย์เคยสนใจเด็กด้วนหร่อค่ะ,ด้านการเรียนการสอน
อาจารย์สอน AI สอนดีมาก,ด้านการเรียนการสอน
เอาใครมาสอน จบครูมาจริงๆใช่มั้ย 55+,ด้านการเรียนการสอน
อาจารย์สอนดีเกือบทุกคน (แต่บางคนก็เรื่องเยอะเกิน),ด้านการเรียนการสอน
อาจารย์ชอบบ่นกับนักเรียน,ด้านการเรียนการสอน
เบื่อบ้าง สนุกบ้าง,ด้านการเรียนการสอน
อาจารย์สอนเว็บ สอนดีมาก,ด้านการเรียนการสอน
โคตรจะง่วงอะน้องๆ,ด้านการเรียนการสอน
อาจารย์ที่มาสอนเก่งมาก,ด้านการเรียนการสอน
เข้าเรียนทุกคาบ ไม่ทราบสักอย่าง,ด้านการเรียนการสอน
เรียนเยอะมากๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,ด้านการเรียนการสอน
การบ้านอย่างยากเลยครับ,ด้านการเรียนการสอน
บางที่ก็สอนไม่รู้เรื่อง,ด้านการเรียนการสอน
อาจารย์ประจำนี่นั่งกินนอนกิน อาจารย์ข้างนอกนี่แบบไฟแรงกว่าอีก,ด้านการเรียนการสอน
อาจารย์บางท่านก็ดี ทักทวงงานตลอด อยากให้นักเรียนส่งงาน แล้วก็จบไปด้วยดี,ด้านการเรียนการสอน
สอนเร็วเกินไป,ด้านการเรียนการสอน
อาจารย์นี่คือมองเหยียดเลยจ้า ก็สอนไม่ดี ก็ไม่มีใครอยากเรียนหรอกนะจ้ะ,ด้านการเรียนการสอน
อาจารย์สอนไม่รู้เรื่อง สอนแปปๆสั่งงาน นศ งงนะครับ,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก ชอบ สอนสนุก,ด้านการเรียนการสอน
ครูสอนอังกฤษคนใหม่สอนดีมาก,ด้านการเรียนการสอน
อาจารย์อังกฤษคนใหม่สอนดีมาก ชอบ ,ด้านการเรียนการสอน
ระเบียบเยอะจัด #อาจารย์ตัวขาวชั้น4ท่านหนึ่ง,ด้านการเรียนการสอน
เห็นด้วย,ด้านการเรียนการสอน
เพื่อนบางคนชอบทำงานเอาหน้า,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก ชอบ สอนสนุก,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
เข้าเรียนทุกคาบ ไม่ทราบสักอย่าง,ด้านการเรียนการสอน
เข้า 5 นาที เปิด 2-3 สไลด์ปล่อย ตลกล่ะจารย์,ด้านการเรียนการสอน
อาจารย์คิวสอนอังกฤษ สอนดีมาก เริศสุด อาจารย์คนนี้,ด้านการเรียนการสอน
ครูคิว ที่มาสอนอังกฤษอะ เลิฟนางนะ สอนดีมาก,ด้านการเรียนการสอน
ครูสอนบางคน ใส่อารมณ์กับเด็กเกินไปมั้ย,ด้านการเรียนการสอน
การบ้านอย่างยากเลยครับ,ด้านการเรียนการสอน
เพื่อนถ่วงเกิ๊น เรียนช้าไปอี๊ก,ด้านการเรียนการสอน
อาจารย์ประจำนี่นั่งกินนอนกิน อาจารย์ข้างนอกนี่แบบไฟแรงกว่าอีก,ด้านการเรียนการสอน
อาจารย์ท่านนึงที่อยู่ๆคิดจะนัดนักเรียนมาก็นัดมากระทันหัน นัด 9 โมง บอกตอน 7 โมง แต่เมื่อวานตกลงกันแล้วว่าบ่ายสาม แล้วใครมันจะไปทัน เอาแต่ใจจริงๆเลยน้า,ด้านการเรียนการสอน
สอนดีมากครับ,ด้านการเรียนการสอน
สอนไปหลับไป,ด้านการเรียนการสอน
สอนดีมาก ง่วงเลย,ด้านการเรียนการสอน
บางคนก็สอนดี บางคนก็ไม่ดี ก็พอได้อ่ะ ดีบ้างไม่ดีบ้าง,ด้านการเรียนการสอน
ครูอังกฤษสอนสนุกดีค่ะ,ด้านการเรียนการสอน
สอนแบบนี้ไม่สอนดีกว่าอะ ,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก ชอบ สอนสนุก,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก,ด้านการเรียนการสอน
สอน 5 นาที ที่เหลือบ่น ,ด้านการเรียนการสอน
ไม่มีคนสอน มีแต่คนบ่น,ด้านการเรียนการสอน
โย่วสอนบ้างเถอเชื่อดิสั่งแต่งาน,ด้านการเรียนการสอน
ครูวิทย์อะ สอนเหมือนไม่สอน,ด้านการเรียนการสอน
#อาจารจ์ท่านหนึ่งที่เอาสไลด์มาสอน ไม่รู้เรื่องเลยจ้า ,ด้านการเรียนการสอน
ไม่รู้ว่าแอร์เย็น อาจารย์สอนช้า หรือเรา ง่วง บางคาบก็เรียนรู้เรื่องบางคาบก็ไม่รู้เรื่อง 5555555,ด้านการเรียนการสอน
สอนไม่เข้าใจเลอ ไปไวมากแม่,ด้านการเรียนการสอน
บอกนักเรียนอย่าแต่งหน้า แต่ครูคนนึงแต่งหน้ามาอย่างกะลิเก,ด้านการเรียนการสอน
ใส่เสื้อคลุมบอกท้อง งงมาก,ด้านการเรียนการสอน
"""มีนักเรียนแบบนี้สถาบันก็เสื่อมเสียได้""  หืมมมมมมมม //ปรายตามองบุคลากร ต้องใส่ not all ไหมอะ บ้งขนาดนั้นจะแยกออกไหม?",ด้านการเรียนการสอน
นักเรียนในคราบกรรมกร,ด้านการเรียนการสอน
อาจารย์ใส่รองเท้าเดินบนอาคารได้ นักเรียนใส่ไม่ได้ เพราะอะไร??,ด้านการเรียนการสอน
เคยโดนเรียกเข้าห้องปกครองเพียงเพราะว่าลืมเอาบัตรนร.ไป เพราะเปลี่ยนกระเป๋าใหม่แล้วลืมหยิบไป แล้วอาจารย์ฝ่ายปกครองท่านหนึ่ง ผช.พูดกับเราว่าลืมบัตรได้ ทำไมไม่ลืมแต่งหน้าบ้าง,ด้านการเรียนการสอน
ฝากถึงปกครองขาวๆด้วยนะจ๊ะ เลิกทำทรง     เจ้าพ่อเซี่ยงไฮ้เซิ่นเจิ้น ได้แล้ว อย่าบ้าอำนาจจนเกินไปอยากจะอยู่แบบเด็กรักเคารพหรือเด็กรวมหัวกันนินทาก็เลือกเอาเองนะจ๊ะ,ด้านการเรียนการสอน
เหมือนนัดเรียนเป็นสนามอารมณ์อะ หงุดหงิดกับเด็กตลอดเวลา คุณพี๊เป็นอะไรมากไหมค๊าาาา,ด้านการเรียนการสอน
ถามหน่อยคัดจีนแล้วได้อะไรนอกจากกูนั่งบ่นตั้งแต่บท2ถึงบท6 ถามว่าจำได้สักตัวมั้ยก็ไม่ค่ะอีดอก ทำเพื่อ เหนื่อยค่ะ สั่งเหมือนวิชาอื่นกูว่างมากอะ,ด้านการเรียนการสอน
เวลามีใครมาเยียมวิลัยอยู่ๆวิลัยก็จะดูดีทุกอย่างยันโดน ผอ กระชับว่าวิลัยเรามีโครงการ ยิ้มใสไหว้สวย หนูขำ5555,ด้านการเรียนการสอน
อาจารย์ชอบพูดกันว่าหลักสูตรใหม่ มันใหม่ตรงไหนครับบอกที สั่งงานแล้วไปนี่คือสอนแล้ว ส่งลิงค์ยูทูปมาให้เรียน อันนี้เรียกสอนเหรอก็ไม่นะ มึงยังมีหน้ามาเก็บเงินค่าเทอมกูเต็มจำนวนอีกเหรอ,ด้านการเรียนการสอน
ตำนานกลางโรงอาหารมั้ยละเห้ออออความคิดป่วยๆเรื่องผม ไม่ควรมีจริงๆ ,ด้านการเรียนการสอน
เรียนวิชานึง บางทีก็สอนธรรมมะบางทีก็เล่าเรื่องแม่ หนักหน่อยเขาก็ร้องไห้ออกมา กูเลิ่กลั่กละควรปลอบดีมั้ย,ด้านการเรียนการสอน
อาจารย์บางท่านก็ดี ทักทวงงานตลอด อยากให้นักเรียนส่งงาน แล้วก็จบไปด้วยดี,ด้านการเรียนการสอน
ให้งานเยอะมากๆแม้เวลาจะใกล้สอบก็ให้ บางครั้งก็มาปุปปัปสอบไม่บอกล่วงหน้า บอกเข้าใจเด็กมีโครงงานงานเยอะแล้วนะแต่ก็ให้การบ้านมาเพิ่มอยู่ดี,ด้านการเรียนการสอน
ยิ่งเรียนยิ่งโง่,ด้านการเรียนการสอน
มีง่วงๆบ้าง เบื่อหน่อยๆ,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก ชอบ สอนสนุก,ด้านการเรียนการสอน
เพื่อนช่วยกันทำงานดี ,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก,ด้านการเรียนการสอน
สกิลสอนให้ห้า สกิลปากให้สิบ,ด้านการเรียนการสอน
สอนเร็วแล้วเด็กก็ไม่เข้าใจพอสอบไม่ได้ก็โดนด่่า,ด้านการเรียนการสอน
สั่งงาน ทั้งๆที่ไม่สอน,ด้านการเรียนการสอน
ไม่รู้ครับ เรื่อย ๆ,ด้านการเรียนการสอน
เบื่อมาก,ด้านการเรียนการสอน
เรียน 2 ชม. สอน 2 นาที,ด้านการเรียนการสอน
เรียนห้องเดิมๆเบื่อ,ด้านการเรียนการสอน
สอนดีมาก,ด้านการเรียนการสอน
ห้องพิมดีดพ์อะ อยู่สูงไปปะ ขก.เดิน,ด้านการเรียนการสอน
ครูบางคน ยิ่งสอนยิ่งไม่รู้เรื่อง,ด้านการเรียนการสอน
พูดได้ไหมพี่จี้ #อาจารย์ท่านหนึ่ง คือบ่ได้เลอออ สอนไปกระซิบไป เกือบเรียนไม่รู้เรื่อง,ด้านการเรียนการสอน
สั่งงาน ทั้งๆที่ไม่สอน,ด้านการเรียนการสอน
สอนไม่ไปไหน สอนซ้ำวนไปมา สอนน่าเบื่อ,ด้านการเรียนการสอน
เบื่อมาก สอนไปก็จะหลับไป,ด้านการเรียนการสอน
เพื่อนชอบชวนคุยเวลาเรียน,ด้านการเรียนการสอน
อาจารย์สอนดีเกือบทุกคน (แต่บางคนก็เรื่องเยอะเกิน),ด้านการเรียนการสอน
เพื่อนในห้องบางคนก็ไม่เกรงใจกันเลย,ด้านการเรียนการสอน
การบ้านอย่างยากเลยครับ,ด้านการเรียนการสอน
ครูสอนอังกฤษสอนดีมาก ชอบ สอนสนุก,ด้านการเรียนการสอน
สอนดีมากครับ,ด้านการเรียนการสอน
คุณครูบางคนนี่เห็นใจน่ะ สอนดี แต่นักเรียนไม่ตั้งใจเรียน,ด้านการเรียนการสอน
ครูวิทย์อะ สอนเหมือนไม่สอน,ด้านการเรียนการสอน
ครูสอนอังกฤษคนใหม่สอนดีมาก,ด้านการเรียนการสอน
แล้วแต่วิชาและอาจารย์ส่วนมากก็คงเบื่อ อยากถามตัวเองเหมือนกันว่าเรียนไปทำไม?,ด้านการเรียนการสอน
ไม่ได้สอนเลย นึกว่าคาบว่าง,ด้านการเรียนการสอน
โอเคนะ เรียนสนุกดี,ด้านการเรียนการสอน
ห้องน้ำ น้ำไม่ค่อยไหล ที่ฉีดก้นอะ,สิ่งอำนวยความสะดวก
มีคอมพิวเตอร์แรง,สิ่งอำนวยความสะดวก
วินหน้าวิลัย แสตนบายตลอด,สิ่งอำนวยความสะดวก
สะดวกมาเครื่องนี่แบบกากกก,สิ่งอำนวยความสะดวก
ห้องน้ำแย่,สิ่งอำนวยความสะดวก
สะพานทางเชื่อมตึกสามัญกับตึกคอมจะปิดทางเชื่อม เพื่อ ,สิ่งอำนวยความสะดวก
สิ่่งอำนวยความสะดวกครบเลย ห้องพักครูอ่ะครบเลย,สิ่งอำนวยความสะดวก
ทำไมห้องน้ำไม่มีให้มันเยอะกว่านี้,สิ่งอำนวยความสะดวก
