อาจารย์สอนก็ไม่ค่อยรู้เรื่อง,ด้านการเรียนการสอน
คอมเนี่ยชาติไหนจะเปลีาบนหรอคะ เรียนมากี่ปีก็เหมือนเดิม เน็ตก็ไม่ได้เรื่อง คอมก็ไม่ได่เรื่องแต่แผนกอื่นๆด้คอมใหม่งง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ค้างบ่อยนะ,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์มีความช้า,ทรัพยากรในการเรียนการสอน
เน็ตวิลัยโครตกาก,ทรัพยากรในการเรียนการสอน
คอมไม่มีให้ใช้,ทรัพยากรในการเรียนการสอน
คอมมีแต่กระจอก,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
คอม40 ใช้ได้10,ทรัพยากรในการเรียนการสอน
คอมเหมือนดี แต่ ไวรัสล้อไปแล้วครึ่งหัอง,ทรัพยากรในการเรียนการสอน
คอมเยอะ แต่กาก,ทรัพยากรในการเรียนการสอน
โต๊ะไม่พอกับจำนวนนักเรียนในห้อง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์​พอใช้ แต่อินเตอร์​เน็ต​ช้าเกินไป,ทรัพยากรในการเรียนการสอน
อุปกรณ์ให้เรียนมีไม่พอใช้เลย,ทรัพยากรในการเรียนการสอน
คอมก็ใช้งานไม่ได้เน็ตก็ไม่ได้เรื่อง,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร เลยงับ ๆ เปิดแค่ chrome ก็ไม่เหลือเลยครับ,ทรัพยากรในการเรียนการสอน
"โต๊ะเรียนใช้มาหลายปีเหมือนไม่เคยมีการซ่อมแซม,คอมพิวเตอร์ดีๆไม่มีนักเรียนตเองซื้อโน๊ตบุ๊คมาเองทั้งๆค่าเทอมก็จ่ายพ่อแม่ก็ไม่มีเงินที่ตะซื้อต้องมีหนี้เพื่อลูกจะมีของใช้ส่วนเด็กไม่มีจริงไปก็ค้องซ่อมแล้วซ่อมอีก ครูบางคนก็ไม่เข้าใจเด็กจะบอกเด็กว่าตะมาเรียนคอมแล้วไม่มีตังซื้อโน๊ตบุ๊คเอ้าเท่ากับว่าถ้าไม่มีโน้ตบุ๊คก็เรียนคอมไม่ได้สิหลอค่าเทอมค่าบำรุงรักษาก็จ่ายนะ",ทรัพยากรในการเรียนการสอน
ดีเยี่ยมๆ มีทุกอย่าง,ทรัพยากรในการเรียนการสอน
บริหารงบดีมาก อุปกรณ์อัปเกรดตลอดเลย,ทรัพยากรในการเรียนการสอน
คอมช้าเต่ายังเร็วกว่า,ทรัพยากรในการเรียนการสอน
อุปกรณ์​ในการเรียน​ไม่พอใช้,ทรัพยากรในการเรียนการสอน
คอมเหมือนเต่า,ทรัพยากรในการเรียนการสอน
ทรัพยากรก็คือไม่พร้อม คอมฯไม่แรง ลื่นไหลอย่างที่ควรจะเป็น WIFI ช้ามากกกกกก,ทรัพยากรในการเรียนการสอน
โอย โต๊ะนี่ฝุ่นจับเลยจร้า ลิฟต์ก็ค้างบ่อยมากก,ทรัพยากรในการเรียนการสอน
ห้องเรียนไม่พอหรอ,ทรัพยากรในการเรียนการสอน
เก้าอี้ดีมาก หลับสบาย,ทรัพยากรในการเรียนการสอน
คอมแรงมาก,ทรัพยากรในการเรียนการสอน
เน็ตกาก,ทรัพยากรในการเรียนการสอน
โต๊ะเยอะแต่คอมใช้ไม่ได้,ทรัพยากรในการเรียนการสอน
คอมหรือเต่า,ทรัพยากรในการเรียนการสอน
เขียนโค็ตก็ล้าคอมยังช้าอีก,ทรัพยากรในการเรียนการสอน
คอมดีจริง,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
จุะทำงานแต่ละที กรดาษเอย อุปกรณ์เอย ออกเองหมด แต่ขยันสั่งนะ,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
อุปกรณ์พอใช้10เครื่อง ในห้อง มี 40 คน,ทรัพยากรในการเรียนการสอน
โต๊ะเก้าอี้ คอมพิวเตอร์ ปริ้นเตอร์,ทรัพยากรในการเรียนการสอน
เขีียนโครงงานก็ดูในคอมดิ จะให้ปริ้นมาทำเพื่อ มันเปลืองเงิน ไม่งั้นก็หาให้หน่อยนะ จะปริ้นเยอะๆเลย,ทรัพยากรในการเรียนการสอน
คอมแรงมาก เปิดทีค้างเป็นชั่วโมง,ทรัพยากรในการเรียนการสอน
อุปกรณ์คอมกราฟ แรงๆๆๆมากกๆๆๆ,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
คอมห้อง132ช้ามากครับ,ทรัพยากรในการเรียนการสอน
ห้องคอม132คอมช้า,ทรัพยากรในการเรียนการสอน
คอมหรือเต่า​ #132,ทรัพยากรในการเรียนการสอน
คอมห้อง713ดีมากครับ,ทรัพยากรในการเรียนการสอน
คอมห้อง713ใช้งานดีมากครับคอมแรงมาก,ทรัพยากรในการเรียนการสอน
คอมแรงมากครับแรงที่สุดในประเทศ​ #132,ทรัพยากรในการเรียนการสอน
คอมแรงมากครับ​ ใช้งานดี​ ไม่ค้าง​ ก็กระตุก​ #132,ทรัพยากรในการเรียนการสอน
คอมเร็วมากครับชอบๆๆ​ #132,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ช้า,ทรัพยากรในการเรียนการสอน
คอมโครตกากเข้า google ยังค้างเลย,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์แรงอยู่น่า 713อ่ะ แถมลงวินใหม่ตลอด,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์มีเพียงพอ,ทรัพยากรในการเรียนการสอน
โต๊ะ เก้าอี้ บางตัวพังแล้วแต่ยังไม่เปลี่ยน,ทรัพยากรในการเรียนการสอน
ขอ imac ไว้เรียนหน่อย,ทรัพยากรในการเรียนการสอน
คอมโครตแรง แบบแรงโพด,ทรัพยากรในการเรียนการสอน
คอมช้าโครต(ห้อง132),ทรัพยากรในการเรียนการสอน
เครื่องปริ้นท์นี่คือยืนหนึ่ง,ทรัพยากรในการเรียนการสอน
ก็อย่างว่าทรัพยากรไม่พอต่อเด็ก ใช้ได้บ้างไม่ได้บ้าง,ทรัพยากรในการเรียนการสอน
ห้อง 132 บ้างทีคอมมันช้าไปนะ,ทรัพยากรในการเรียนการสอน
ปลั้กที่นี่ดีมาก ,ทรัพยากรในการเรียนการสอน
คอมไม่ค่อยดี(บางเครื่อง),ทรัพยากรในการเรียนการสอน
คีย์บอดกดโครตมันอะ มันเกินไปป่าวน้อง,ทรัพยากรในการเรียนการสอน
คอมห้องนั้นใช้มากี่ปีแล้วนะ เปลี่ยนได้แล้วมั้ง,ทรัพยากรในการเรียนการสอน
คอมไม่เคยพอใช้ รุ่นเก่าตัวเก่าแต่แผนกอื่นได้คอมใหม่ เด็กเสียค่าเทอมมาเรียนแจ่ได้คุณภาพแย่สัญญาณเน็ตก็แย่,ทรัพยากรในการเรียนการสอน
มีคอมพิวเตอร์แต่ใช้งานเรียนจริงๆไม่ได้เพราะโปรแกรมไม่มี ,ทรัพยากรในการเรียนการสอน
อะไรที่มันซื้อเพิ่มได้ก็ซื้อเถอะค่ะ มาเรียนนะคะ ไม่ได้มานั่งดูเพื่อนทำ,ทรัพยากรในการเรียนการสอน
คอมก็แรงแต่ทำไมมันน้อยจัง,ทรัพยากรในการเรียนการสอน
คอมที่ใช้เรียนคือช้ามาก,ทรัพยากรในการเรียนการสอน
โต๊ะกับเก้าอี้ สกปรกมากบ้างห้อง,ทรัพยากรในการเรียนการสอน
เน็ตอย่างกาก กะโหลกจัดเลย,ทรัพยากรในการเรียนการสอน
คอมน่าจะอัพตามจุดประสงค์นะ ไม่ใช่สเปคเดียวกันใช้ทั้งเขียนโปรแกรม ตัดต่อ ทำเวิร์ด ,ทรัพยากรในการเรียนการสอน
งบควรแบ่งมาทำห้องคอมพิวเตอร์เสียบ้าง,ทรัพยากรในการเรียนการสอน
โต๊ะไม่มีใต้โต๊ะ,ทรัพยากรในการเรียนการสอน
มีห้องคอมอยู่ห้องหนึ่ง ขี้นกนี่เต็มฝ้า มีหล่นใส่เก้าอี้กับโต๊ะด้วยนะ,ทรัพยากรในการเรียนการสอน
คอมพิวเตอรช้า ไวฟายก็ช้า,ทรัพยากรในการเรียนการสอน
เธอ ฉันนี่ออกค่ากระดาษเองตลอด เพราะแบบพกกระดาษ A4 ไง แล้วคืออาจารย์ไม่พร้อมให้นักเรียนอะ เพื่อนก็มาขอฉัน,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ห่วยมากนักเรียนเปิดแค่โปรแกรมที่ต้องใช้เรียนยังนานเลยอย่าว่าแต่จะทำงานเถอะนี่ก็สงสัยว่าอาจารย์ก็เป็นผู้มีความรู้นะแต่ทำไมถึงเลือกสั่งซื้ออุปกรณ์แบบนี้มา อะหรือมีเรื่องเงินๆ ทองๆ อะจยางงาย (งบไม่พอแหละม๊างงง เอ๊ะแต่ก็เห็นทำอะไรใหม่ไปเรื่องน๊าา),ทรัพยากรในการเรียนการสอน
บางห้องฝุ่นเยอะมากเหมือนไม่เคยทำความสะอาด,ทรัพยากรในการเรียนการสอน
คอมกากโครตตเอางบประมาณมาลงกับอุปกรณ์การเรียนบ้างนะคะน้ำพุไม่ได้ทำให้นักเรียนมีอุปกรณ์ที่ดีขึ้น,ทรัพยากรในการเรียนการสอน
คอมห้อง 132 โครตช้า ,ทรัพยากรในการเรียนการสอน
นั่งเรียนคู่กะเพื่อน แต่ให้ส่งงานเดี่ยว,ทรัพยากรในการเรียนการสอน
เก้าอี้ที่ห้องเรียนบางตัวควรเปลี่ยนเพราะเก้าอี้โยกได้(ขาเก้าอี้ไม่ดี),ทรัพยากรในการเรียนการสอน
เน็ตวิลัยพอใช้เยอะๆ ก็หมุนอย่างเดียว กากมาก ,ทรัพยากรในการเรียนการสอน
อุปกรพอใช้,ทรัพยากรในการเรียนการสอน
เอางบมาปรับปรุงอินเตอร์เน็ตของวิลัยก็ดีจะดีมาก,ทรัพยากรในการเรียนการสอน
งบอย่างเทพคอมอย่างกาก,ทรัพยากรในการเรียนการสอน
อุปกรณ์พอใช้แต่ค่อนข้างเก่า,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ไวรัสแดกทุกเครื่อง,ทรัพยากรในการเรียนการสอน
วายฟายอย่างช้า,ทรัพยากรในการเรียนการสอน
ห้องสมุดมีไว้ทำไมก่อน,ทรัพยากรในการเรียนการสอน
เทคโนโลยีทันสมัย,ทรัพยากรในการเรียนการสอน
ให้ออกค่ากระดาษเพื่อมาให้อ่านเล่มโครงงานตลอดนี่ก็ไม่ไหวนะ,ทรัพยากรในการเรียนการสอน
อาจารย์บางท่านก็ใจดีนะ ยกเครื่องพิมพ์มาจากบ้านเพื่อให้นักเรียนใช้เลย,ทรัพยากรในการเรียนการสอน
โต้ะเก่ามาก,ทรัพยากรในการเรียนการสอน
ไวไฟวิทลัยนี่คือเกินไป ใช้ๆก็หลุด,ทรัพยากรในการเรียนการสอน
เน็ตช้ามากสุดๆ,ทรัพยากรในการเรียนการสอน
คอมเยอะแต่เสียหาย ไม่ต้องแรง ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
โต๊ะโรงอาหารไม่พอนั่ง,ทรัพยากรในการเรียนการสอน
คอมแรงโคตร,ทรัพยากรในการเรียนการสอน
อุปกรณ์ดี,ทรัพยากรในการเรียนการสอน
ควรหางบประมาณมาจัดสรร,ทรัพยากรในการเรียนการสอน
หนังสือมีทำไม ในเมื่อไม่ได้สอน จากหนังสือ,ทรัพยากรในการเรียนการสอน
คอมเยอะแต่เสียดาย ไม่ค่อยแรง ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
โต๊ะตึกสามัญนี้ สมบูรณ์สักโต๊ะมั้ย,ทรัพยากรในการเรียนการสอน
เอางบมาปรับปรุงอินเตอร์เน็ตของวิลัยก็ดีจะดีมาก,ทรัพยากรในการเรียนการสอน
ห้องสมุดมีไว้ทำไมก่อน,ทรัพยากรในการเรียนการสอน
ก็ไม่แย่ และก็ไม่ดี,ทรัพยากรในการเรียนการสอน
ห้องวิทย์อะ เก้านี้ไม่มีความเท่ากันเลย,ทรัพยากรในการเรียนการสอน
ทีวีจอใหญ่ๆ อะ ใช้ได้ไหม เปลืองงบ ,ทรัพยากรในการเรียนการสอน
เธอ ฉันนี่ออกค่ากระดาษเองตลอด เพราะแบบพกกระดาษ A4 ไง แล้วคืออาจารย์ไม่พร้อมให้นักเรียนอะ เพื่อนก็มาขอฉัน,ทรัพยากรในการเรียนการสอน
คอมกาก,ทรัพยากรในการเรียนการสอน
คอมห้อง 132 โครตช้า ,ทรัพยากรในการเรียนการสอน
งบควรแบ่งมาทำห้องคอมพิวเตอร์เสียบ้าง,ทรัพยากรในการเรียนการสอน
คอมเยอะ แต่กาก,ทรัพยากรในการเรียนการสอน
คอมเหมือนดี แต่ ไวรัสล้อไปแล้วครึ่งหัอง,ทรัพยากรในการเรียนการสอน
เขียนโครงงานก็ดูในคอมดิ จะให้ปริ้นมาทำเพื่อ มันเปลืองเงิน ไม่งั้นก็หาให้หน่อยนะ จะปริ้นเยอะๆเลย,ทรัพยากรในการเรียนการสอน
บางอย่างก็มีให้ใช้ บางอย่างก็ต้องซื้อเอง รวมๆก็โอเครป่ะมึง,ทรัพยากรในการเรียนการสอน
โดมแคบ,ทรัพยากรในการเรียนการสอน
คอมกากอะ,ทรัพยากรในการเรียนการสอน
คอมไม่ค่อยโอ ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
คอมไม่ค่อยโอ ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
คอมแรงมาก เปิดทีค้างเป็นชั่วโมง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์ค้างบ่อยนะ,ทรัพยากรในการเรียนการสอน
ก็ดีนะตรงอ่างเลี้ยงปลาอ่ะ ส่วนห้องนํ้าไม่ขอพูดถึง,ทรัพยากรในการเรียนการสอน
อุปกรณ์การเรียนนี่แทบไม่มี เด็กซื้อเองแทบตลอด,ทรัพยากรในการเรียนการสอน
จุกยางรองขาเก้าอี้หลุดหายไปไหนหมดดดด,ทรัพยากรในการเรียนการสอน
คอมเนี่ยชาติไหนจะเปลีาบนหรอคะ เรียนมากี่ปีก็เหมือนเดิม เน็ตก็ไม่ได้เรื่อง คอมก็ไม่ได่เรื่องแต่แผนกอื่นๆด้คอมใหม่งง,ทรัพยากรในการเรียนการสอน
แม็กอ่ะหัดซื้อมั่งนะ ต้องพกไปใช้เองตลอด,ทรัพยากรในการเรียนการสอน
โอเครน่ะบางอย่างก็มีให้ แบบกระดาษทำโครงการไรเงี้ยะ,ทรัพยากรในการเรียนการสอน
โต๊ะไม่ไหว สกปรก เก่าด้วย,ทรัพยากรในการเรียนการสอน
แย่ อะไรก็ๆก็เก่าไปหมด คอม โตีะ เก้าอี้ ห้อง สภาพ,ทรัพยากรในการเรียนการสอน
"ตอนนั้นเรากับเพื่อนๆต้องการโน๊ตบุ๊คมาใช้เรียนกันมากๆ เพราะคอมของวิทลัยมันกากมาก เราก็เลยจูงมือกันไปขอกู้กยศ. เขาก็ถามว่ากู้ไปทำอะไรกัน เราเลยตอบไปว่าจะเอาไปซื้อโน๊ตบุ๊ค เขาตอบกลับมาว่า ""ปัญญาอ่อนรึป่าว"" เรากับเพื่อนก็ยืนเอ๋อกันอยู่แปปนึง แล้วก็เดินกลับ5555",ทรัพยากรในการเรียนการสอน
ครูก็เยอะนะ แต่ประสิทธิภาพในการสอนนี่ต่างกันจริงๆ ,ทรัพยากรในการเรียนการสอน
ลิฟต์ซ่อมยังอะ ,ทรัพยากรในการเรียนการสอน
คอมกาก,ทรัพยากรในการเรียนการสอน
ปริ้นเตอร์มีแบบฟรีมั้ยอะ ,ทรัพยากรในการเรียนการสอน
ดีนะ แต่เน็ตแย่อะ,ทรัพยากรในการเรียนการสอน
ตอนพวกกูจ่ายค่าเทอมเร็วอย่างเดอะเเฟรช พอจะจ่ายตังคืนช้ายังกลับสล็อต,ทรัพยากรในการเรียนการสอน
มีใครได้ตังค์2000 ยังค่ะ โรงเรียนอื่นเขาแจกจะครบแล้วมั้งค่ะ วิทลัยนี้เงียบจัง??,ทรัพยากรในการเรียนการสอน
เงินค่าเทอมลดหน่อยๆ ออนไลน์ไปล่ะครึ่งเทอม,ทรัพยากรในการเรียนการสอน
ควรหางบประมาณมาจัดสรร,ทรัพยากรในการเรียนการสอน
วายฟายอย่างช้า,ทรัพยากรในการเรียนการสอน
ห้องเรียนเรียนสะอาดน่าเรียน,ทรัพยากรในการเรียนการสอน
คอมมะดีเยย,ทรัพยากรในการเรียนการสอน
คอมเหมือนเต่า,ทรัพยากรในการเรียนการสอน
คอมไม่ค่อยโอเคเลย ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
ทุกอย่างเลย ห้อง 132 ก็ดี มีเครื่องSmart,ทรัพยากรในการเรียนการสอน
คอมแรงมาก เปิดทีค้างเป็นชั่วโมง,ทรัพยากรในการเรียนการสอน
คอมพิวเตอร์มีเพียงพอ,ทรัพยากรในการเรียนการสอน
แรมมี 4 ใช้ไป 16 ค้าง,ทรัพยากรในการเรียนการสอน
ไม่พอกับจำนวนนักเรียน,ทรัพยากรในการเรียนการสอน
ไม่รู้ครับ เรื่อย ๆ,ทรัพยากรในการเรียนการสอน
คอมแรงมาก,ทรัพยากรในการเรียนการสอน
คอมหรือเต่า,ทรัพยากรในการเรียนการสอน
คอมห้อง713ใช้งานดีมากครับคอมแรงมาก,ทรัพยากรในการเรียนการสอน
อุปกรณ์ไม่ฑอใช้,ทรัพยากรในการเรียนการสอน
713 ดีกว่า 132 ,ทรัพยากรในการเรียนการสอน
เครื่องมือพร้อมใช้งาน,ทรัพยากรในการเรียนการสอน
ถือว่าเลิศนะ แต่บางห้องลงวินโดว์ใหม่หน่อยก็ดี ไวรัสจะสิงเครื่องตุย,ทรัพยากรในการเรียนการสอน
คอมมะดีเยย,ทรัพยากรในการเรียนการสอน
ก็ได้อยู่ว่าไม่ได้,ทรัพยากรในการเรียนการสอน
อุปกรณ์พอใช้10เครื่อง ในห้อง มี 40 คน,ทรัพยากรในการเรียนการสอน
โต๊ะ เก้าอี้ บางตัวพังแล้วแต่ยังไม่เปลี่ยน,ทรัพยากรในการเรียนการสอน
คอมห้อง 132 โครตช้า ,ทรัพยากรในการเรียนการสอน
อุปกรณ์การเรียนก้โอเครอยู่นะเมิง,ทรัพยากรในการเรียนการสอน
คอมเยอะแต่เสียหาย ไม่ต้องแรง ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
อุปกรณ์ดี,ทรัพยากรในการเรียนการสอน
คอมกากอะ,ทรัพยากรในการเรียนการสอน
เอางบมาปรับปรุงอินเตอร์เน็ตของวิลัยก็ดีจะดีมาก,ทรัพยากรในการเรียนการสอน
คอมดีนะ บางห้อง,ทรัพยากรในการเรียนการสอน
คอมเยอะแต่เสียหาย ไม่ต้องแรง ทำงานแล้วชอบค้าง,ทรัพยากรในการเรียนการสอน
เน็ตวิลัยโครตกาก,ทรัพยากรในการเรียนการสอน
คอมไม่มีให้ใช้,ทรัพยากรในการเรียนการสอน
เหมือนอุปกรณ์ไม่พอใช้อะ ,ทรัพยากรในการเรียนการสอน
ก็โอเคดี ,สภาพแวดล้อมภายในและความปลอดภัย
มีน้ำตกเวลาไฟไหม้ก็โดดลงได้,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดนี่ใช้ได้จริงปะ ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัยสไม่ให้ออกแล้วไม่ให้เข้าหยอก,สภาพแวดล้อมภายในและความปลอดภัย
ยามไม่ค่อยให้เข้า ,สภาพแวดล้อมภายในและความปลอดภัย
รถผ่านไปผ่านมาควันดำจัดๆ สูดทีมึนตึบ,สภาพแวดล้อมภายในและความปลอดภัย
ก็ดีนะลิฟต์ไม่ซ่อมก็ปลอดภัยดี เดินเพื่อสุขภาพ,สภาพแวดล้อมภายในและความปลอดภัย
ที่พ่นแอลกอฮอล์ ไม่โดนตัวเลย จับเซนเซอร์ยังไงไม่โดนตัววะ,สภาพแวดล้อมภายในและความปลอดภัย
สภาพแวดล้อมก็ดีนะแต่เอาเงินมาซ่อมห้องน้ำดีกว่า,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำหญิงเยอะนะแต่น้ำไม่ไหล สกปรก บางห้องประตูก็ไม่ดีปิดไม่ค่อยได้ บางห้องชักโครกก็ไม่ดี ลิฟต์​ก็เสียมานานแล้วก็ไม่ซ่อม ,สภาพแวดล้อมภายในและความปลอดภัย
บันไดลื่นดีฝึกการทรงตัว ถ้าไม่แข็งแกร่งก็ตกไป,สภาพแวดล้อมภายในและความปลอดภัย
สภาพแวดล้อมก็ดีเดินไปทางไหนก็เจอแต่ต้นไม้,สภาพแวดล้อมภายในและความปลอดภัย
บันไดลื่นมาก เกือบล้มหัวแตก ห้องน้ำเยอะแต่ใช้ไม่ได้ทุกห้องน้ำไม่ไหล,สภาพแวดล้อมภายในและความปลอดภัย
ความปลอดภัยก็ถือว่าดี สภาพแวดล้อมก็ดีอยู่,สภาพแวดล้อมภายในและความปลอดภัย
ปังมาก 10 10 10,สภาพแวดล้อมภายในและความปลอดภัย
ปห. แก๊งค์สาว ๆ ปากแซ่บมีให้เห็นมากมาย ปลอดภัยแหละถ้าไม่เข้าไปยุ่ง,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำหลังโรงอาหารไม่ทราบว่าเป็นที่สูบบุหรี่ไปแล้วหรอค้าบ มีจานรองก้นบุหรี่ให้ด้วย 5555,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดตรงสนามกีฬาเอาไปไว้ตรงอื่นดีมั้ย มันดูไม่ค่อยปลอดภัยเลยนะ กล้องจะพังหมดนะครับ,สภาพแวดล้อมภายในและความปลอดภัย
อยู่ห้องน้ำเหมืออยู่ดอย,สภาพแวดล้อมภายในและความปลอดภัย
โต๊ะในห้องเรียนเยอะ แต่ฝุ่นจับนะ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องมีแต่พัง,สภาพแวดล้อมภายในและความปลอดภัย
ขี่รถขึ้นทางเท้า ตำรวจจับ ไม่ปลอดภัยเลอ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
