อาจารย์สอนก็ไม่ค่อยรู้เรื่อง,ด้านการเรียนการสอน
กล้องวงจรอย่าไปคาดหวัง คิดละขำ ร้านเทศาอยู่ใต้ต้นอะไรไม่รู้ เวลานั่งรู้สึกเหมือนอยู่ในป่า มีแมลงมากมายบินมาเกาะแถมลูกๆก็หล่นไม่เลิก สภาพ,สภาพแวดล้อมภายในและความปลอดภัย
เทศาควรน่าไปแต่นั่งละไม่สบายทั้งเเมลงทั้งเมล็ดอะไร,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดบางตัวเสียแต่ไม่ซ่อม,สภาพแวดล้อมภายในและความปลอดภัย
ดีรปภ.ดี ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดมีไปทำไม ในเมื่อมันเสีย หรือใช้ไม่ได้,สภาพแวดล้อมภายในและความปลอดภัย
มียามคอยโบกรถให้ดีมากเลย,สภาพแวดล้อมภายในและความปลอดภัย
มีกล้องวงจรปิดแต่เอาไว้ปิด ไม่เคยได้เปิดเลย,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศามีหนอนเยอะ ขนลุก,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิด ปลอมมาก มีแต่ใช้ไม่ได้,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
บ้างห้อง เหม็นอับ บางคยขยะทั้งนั้น เหยียบพื้นทีนึกว่าไม่ได้ทำความสะอาดเป็นชาติ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศา พัฒนาสูตรน้ำหน่อยได้ไหมคะ ขอเถอะค่ะ ,สภาพแวดล้อมภายในและความปลอดภัย
ยามประตูกลาง มีทำไมอะ งง! ไม่เห็นจะทำอะไรนอกจากคุยกะลุงวินหน้าวิลัย ,สภาพแวดล้อมภายในและความปลอดภัย
ทำน้ำพุทำไมเอาเงินมาซ่อมแซมพวกห้องน้ำดีกว่าอีก,สภาพแวดล้อมภายในและความปลอดภัย
ข้ามถนนเป็นอะไรที่อันตรายมากแต่ดีที่ยามกับวินคอบโบกรถให้ แต่บางทีจอดรถหน้าวิทยาลัย​ก็กลัวหมวกกันน็อก​หายเหมือนกัน,สภาพแวดล้อมภายในและความปลอดภัย
ข้ามถนนแต่ละครั้งหวาดเสียวทุกรอบ,สภาพแวดล้อมภายในและความปลอดภัย
ดีแค่รปภ.,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัยมากงับ ๆ,สภาพแวดล้อมภายในและความปลอดภัย
ลุงยามแทบไม่อยู่ป้อมเลยนั้งคุยกับวินหน้าโรงเรียนคนนอกเข้าได้ชิวมากแต่นักเรียนเข้ายากจังถ้าความจริงความปลอดภัยน้อยอยู่ประเด็นของหายแต่ไม่เปิดกล้องให้ร้องเท้าที่พึ่งซื้อมาวันแรกหาหน้าห้องครูบอกให้ตามหาเองงงสิอีกประเด็นเด็กใส่เสื้อกันหนาวว่าท้องงงมากไม่ท้องก็ใส่ได้ไหมเวลาขึ้นรถเมย์มันอันตรายรอรถก็ร้อนห้องเรียนบางห้องก็หนาวมีเด็กเราโดนรวยรามบนรถเมย์ทั้งๆแต่งตัวเรียบร้อยใส่เสื้อกันหนาวคุมกระโปรงยาวก็โดนรวนรามได้พอถึงร.ร.ครูบอกใส่ทำไมเสื้อกันหนาวเด็กเขาใส่ป้องกันแดดและป้องกันพวกแบบนี้เด็กบางคนเขาก็ต้องระวังไม่ใช้เห็นเด็กคนให้ก็บอกท้องทั้งๆเสื้อกันหนาวก็สีขาวไม่ให้ใส่ก็ไม่ว่าแต่ไม่ควรพูดแบบนั้นต่อหน้าเด็กคนอื่นๆเขาเข้าใจผิด,สภาพแวดล้อมภายในและความปลอดภัย
ก็ดีครับ ,สภาพแวดล้อมภายในและความปลอดภัย
โอ้ย จะข้ามถนนแต่ล่ะทียังกับวิ่งผ่านสงคราม,สภาพแวดล้อมภายในและความปลอดภัย
ยามมีไว่ทำไม,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดสมชื่อ ใช้ไม่ได้,สภาพแวดล้อมภายในและความปลอดภัย
ความปลอดภัยไม่มี โควิดนี้ฉันยังจะรอดมั้ยยย,สภาพแวดล้อมภายในและความปลอดภัย
เด็กโรงเรียนอื่นชอบมาปวนเปี้ยนหน้าวิทลัย ดูเถื่อนอ่ะ,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำเสียบ่อยจัด,สภาพแวดล้อมภายในและความปลอดภัย
เมื่อไหร่จะซ่อมห้องน้ำ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิด,สภาพแวดล้อมภายในและความปลอดภัย
ยามมีีอยู่คนเดียว วิทลัยตั้งกว้าง,สภาพแวดล้อมภายในและความปลอดภัย
ประตูห้องน้ำยิ่ง รูอย่างกว้าง นั่งไประแวงไป,สภาพแวดล้อมภายในและความปลอดภัย
น้ำตกสวยมาก,สภาพแวดล้อมภายในและความปลอดภัย
สะอาดให้หก สกปกให้สิบ,สภาพแวดล้อมภายในและความปลอดภัย
สนามบาสคือดี,สภาพแวดล้อมภายในและความปลอดภัย
วันนี้จะข้ามถนน เกือบโดนชน ดีนะพี่วินเขาโบกรถให้หยุดก่อน,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
ชอบสวนใหม่อ่ะ แบบเป็นที่ถ่ายรูป ละก็นั่งชิวด้วย,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดนี่ใช้ได้จริงปะ,สภาพแวดล้อมภายในและความปลอดภัย
ตำรวจเยอะมาก ดูไม่ปลอดภัยเลอ55,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดนี่ใช้ได้จริงปะ,สภาพแวดล้อมภายในและความปลอดภัย
วินหน้าประตูอยู่ตลอด กลับบ้านปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
ชอบร้านเทศา ดูดี แต่โต๊ะนี่เช้ดหน่อยนะ,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำที่ตึก1ห้องน้ำผู้ชายเมื่อไหร่จะทำใหม่,สภาพแวดล้อมภายในและความปลอดภัย
อยากให้ยามมาช่วยโบกรถตอนข้ามถนน​ ข้ามถนนยากรถจะชน​เอา​ รถก็เยอะะ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศามีหิมะตกตลอดเวลาอยากไปนั่งทุกวันเลย,สภาพแวดล้อมภายในและความปลอดภัย
ยามช่วยโบกรถตลอดเลยครับ,สภาพแวดล้อมภายในและความปลอดภัย
ยามช่วยข้ามถนนตลอดครับ,สภาพแวดล้อมภายในและความปลอดภัย
ยามช่วยตลอดเลยครับ​ ช่วยคุยกับวินกลัววินเหงา​ คนข้ามถนนก็สนุกดีครับ​ ได้ลุ้นเมื่อไหร่ยามจะมาช่วยโบกรถ,สภาพแวดล้อมภายในและความปลอดภัย
เทศาคนนั่งเยอะมากครับ​ นั่งเล่นใต้ต้นหิมะแถมคนที่ไปนั่งได้เสื้อลายใหม่​ ได้ล้างหัว​ ได้ล้างกางเกง​ สนุกดีครับ​ ได้เพิ่มกิจกรรมให้คนที่ว่าง,สภาพแวดล้อมภายในและความปลอดภัย
เทศามีหิมะครับ​ ชอบ​ ๆๆๆ​ ชอบมากๆๆชอบจริงๆนะ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิด,สภาพแวดล้อมภายในและความปลอดภัย
วิทลัยเรามีกล้องที่ใช้ได้ด้วยอ่อ,สภาพแวดล้อมภายในและความปลอดภัย
วินหน้าประตูวิทยาลัยดีนะ ช่วยโบกรถ และอำนวยความสะดวกให้กับนักศึกษา,สภาพแวดล้อมภายในและความปลอดภัย
ลุงยามบริการดีมากโบกรถให้,สภาพแวดล้อมภายในและความปลอดภัย
มีลุงยามคอยโบกรถให้ ดีมากๆ ,สภาพแวดล้อมภายในและความปลอดภัย
ทางม้าลายหน้าวิทยาลัยขอสัญญาณไฟข้ามถนน จะดีมากครับ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัยจัดๆ แค่นั้นแหละ,สภาพแวดล้อมภายในและความปลอดภัย
เทศาเช็ดโตะบ่อยๆหน่อย,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัยครับ แยกไม่ออกระหว่างวินกับยาม,สภาพแวดล้อมภายในและความปลอดภัย
ทำน้ำตกมาทำไมก่อน นึกว่าจะสร้างอะไรที่มันดีกว่านี้,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอยภัยจัดอะ ไม่เชื่อก็เข้ามาดิ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดมันติดด้วยอ่อ?,สภาพแวดล้อมภายในและความปลอดภัย
คาปูชิโน่ที่นี่อร่อยมากครับ กินครั้งเดียวพอ,สภาพแวดล้อมภายในและความปลอดภัย
เอางบที่สร้างน้ำตกไปทำอย่างอื่นไม่ดีกว่าหรอ,สภาพแวดล้อมภายในและความปลอดภัย
สกปรกหมด,สภาพแวดล้อมภายในและความปลอดภัย
พัดลมในโรงอาหารตัวที่เหมือนจะหล่นแก้ไขหน่อยค่ะ เห็นแล้วหวาดกลัว,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศากวาดใบไม้หน่อยค่าาา,สภาพแวดล้อมภายในและความปลอดภัย
ทำไมไม่ทำสนามบาสแยกมาอีกที่ไปเลย ,สภาพแวดล้อมภายในและความปลอดภัย
วิวตรงเทศาสวยดี,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดนี่ใช้ได้จริงปะ,สภาพแวดล้อมภายในและความปลอดภัย
ทำไมมีคนติดโควิดแต่ยังให้นักเรียนเข้าวิลัย ไม่เสี่ยงไปหรอคะ ต่างคนต่างที่มาน่ากลัวอยู่นะ แล้วตรวจ ATK ให้นักเรียนก่อนเข้าวิลัยรึเปล่า ที่ไหนๆเขาก็ตรวจก่อนเข้านะคะ,สภาพแวดล้อมภายในและความปลอดภัย
นักเรียนชอบออกกกำลังกายนะ แต่สนามไม่พร้อมเลย,สภาพแวดล้อมภายในและความปลอดภัย
พื้นที่โรงอาหารลื่นคราบน้ำมันมากๆ ควรทำความสะอาดบ่อยๆนะ ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดปิดจริงๆมั้ง,สภาพแวดล้อมภายในและความปลอดภัย
ประตูหน้าอยากให้มีที่พ่นแอลกอลฮอล์ที่ตัวด้วย คนเข้าออกสบายเกินไป ไม่ได้ตรวจกรอง,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาสกแรกเมื่อไหร่จะทำความสะอาดโต๊ะเก้าอีกแทบจะนั่งไม่ได้,สภาพแวดล้อมภายในและความปลอดภัย
คนที่ขี่มอไซค์เข้ามานี่ทำไมแง้นเร็วจัง คนก็เดินอยู่ด่องๆๆ,สภาพแวดล้อมภายในและความปลอดภัย
ที่กั้นโต๊ะโรงอาหารมันดีได้แค่นี้จริงๆ หรอเอาฟีลเจอร์บอร์ดมากั้น!! งง หนูงงจริงๆ อันนี้แล้วยิ่งสถานการณ์โควิดแบบนี้ จามทีเดียวปลิวไปสี่โต๊ะห้าโต๊ะเลยนะคะ เครื่องคัดกรองอุณหภูมิมีก็จริงแต่ไวรัสทุกวันนี้ไม่แสดงอาการก็เยอะอย่าว่าแต่แสกนอุณหภูมิเลยค่า แย่จมูกยังหลบไปหลบมาเลยไปแก้ไขด้วยนะคะ,สภาพแวดล้อมภายในและความปลอดภัย
สวนที่ปลูกใหม่สวยดี,สภาพแวดล้อมภายในและความปลอดภัย
มีความปลอดภัยจริงๆด้วยหร่อ,สภาพแวดล้อมภายในและความปลอดภัย
เลิกเรียนก้มีวินหลายคน ไม่ต้องรอ,สภาพแวดล้อมภายในและความปลอดภัย
ทำไมต้องจอดรถริมฟุตบาท คือไม่มีที่จอดล่ะใช่ม่ะ หมวกกันน็อคนี่คือโดนขโมยง่ายมาก ,สภาพแวดล้อมภายในและความปลอดภัย
อยากให้ลุงยามคอยดูเด็กนักศึกษาข้ามถนน(คอยหยุดรถให้)เพราะถนนหน้าวิลัย คนขับรถเร็วมาก,สภาพแวดล้อมภายในและความปลอดภัย
ตอนเช้ามีอาจาร์ยืมคุมความเรียบร้อยดีมาก,สภาพแวดล้อมภายในและความปลอดภัย
มีความปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
ไม่มีความปลอดภัยในการจอดรถ ของหายได้ตลอดเวลา,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศา สั่งสอง นั่งสิบ,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำสะอาดมากไม่มีขยะเลย,สภาพแวดล้อมภายในและความปลอดภัย
รอบรั่ววิทยาลัย กลัวตำรวจจับข้างวิทลัย,สภาพแวดล้อมภายในและความปลอดภัย
ที่ตอดไม่พอ จอดห่างกันเกิ้น กลัวโควิดติดรถหรอ,สภาพแวดล้อมภายในและความปลอดภัย
จดอรถบนทางเท้า จะชนกันตาย,สภาพแวดล้อมภายในและความปลอดภัย
บางทีก็ให้คนนอกเข้ามาโดยไม่ดูอะไร,สภาพแวดล้อมภายในและความปลอดภัย
หมวกกันน็อคหาย ขอดูกล้องก็ไม่ได้ บอกกล้องเสีย ดีจริงๆ,สภาพแวดล้อมภายในและความปลอดภัย
ลุงวินดีนะ แกคอยช่วยคนข้ามถนนตลอดเลย หน้ที่ก็ไม่ใช้,สภาพแวดล้อมภายในและความปลอดภัย
อาจารย์ฝ่ายปกครอง,สภาพแวดล้อมภายในและความปลอดภัย
เดินกำลังเดินอยู่ริมฟุตบาทหรือสนามวิบากอ่ะ ขี่รถขึ้นมาไม่เกรงใจกันเลย,สภาพแวดล้อมภายในและความปลอดภัย
อาคารเมื่อไหร่จะเสร็จ ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย อุ่นใจ,สภาพแวดล้อมภายในและความปลอดภัย
หนอนตรงเทศาเยอะไปหมด,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดนี่ใช้ได้จริงปะ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊,สภาพแวดล้อมภายในและความปลอดภัย
ควรจัดให้เป็นระบบมสกกว่านี้,สภาพแวดล้อมภายในและความปลอดภัย
ยามจะอะไรมากมาย ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย อุ่นใจ,สภาพแวดล้อมภายในและความปลอดภัย
วินหน้าประตูอยู่ตลอด กลับบ้านปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
รอบรั่ววิทยาลัย กลัวตำรวจจับข้างวิทลัย,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศากวาดใบไม้หน่อยค่าาา,สภาพแวดล้อมภายในและความปลอดภัย
พื้นทางเเดินสกปรก มาก,สภาพแวดล้อมภายในและความปลอดภัย
ลุงวินหน้าวิลัย เป็นมิตรดี,สภาพแวดล้อมภายในและความปลอดภัย
ลุงวินน่ารัก,สภาพแวดล้อมภายในและความปลอดภัย
สวนที่ปลูกใหม่สวยดี,สภาพแวดล้อมภายในและความปลอดภัย
อากาศกับความปลอดภัยรวมๆแล้วก็ดีแหล่ะ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศา สั่งสอง นั่งสิบ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัยครับ แยกไม่ออกระหว่างวินกับยาม,สภาพแวดล้อมภายในและความปลอดภัย
ทางม้าลายหน้าวิทยาลัยขอสัญญาณไฟข้ามถนน จะดีมากครับ,สภาพแวดล้อมภายในและความปลอดภัย
ข้ามถนนเป็นอะไรที่อันตรายมากแต่ดีที่ยามกับวินคอบโบกรถให้ แต่บางทีจอดรถหน้าวิทยาลัย​ก็กลัวหมวกกันน็อก​หายเหมือนกัน,สภาพแวดล้อมภายในและความปลอดภัย
ห้องน้ำที่ตึก1ห้องน้ำผู้ชายเมื่อไหร่จะทำใหม่,สภาพแวดล้อมภายในและความปลอดภัย
ยามไม่มีประโยชน์ เอามานั่งคุยกะวินไง๋,สภาพแวดล้อมภายในและความปลอดภัย
วินน้อยไป รอนาน,สภาพแวดล้อมภายในและความปลอดภัย
ยามหน้าไม่เป็นมิตร,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
อากาศพอดีน่ะ ต้นมงต้นไม้ก็พอมี,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
มีกล้องวงจรปิดแต่เอาไว้ปิด ไม่เคยได้เปิดเลย,สภาพแวดล้อมภายในและความปลอดภัย
ที่พ่นแอลกอฮอล์ ไม่โดนตัวเลย จับเซนเซอร์ยังไงไม่โดนตัววะ,สภาพแวดล้อมภายในและความปลอดภัย
สภาพแวดล้อมก็ดีเดินไปทางไหนก็เจอแต่ต้นไม้,สภาพแวดล้อมภายในและความปลอดภัย
ยามไม่ค่อยให้เข้า ,สภาพแวดล้อมภายในและความปลอดภัย
สภาพแวดล้อมก็ดีเดินไปทางไหนก็เจอแต่ต้นไม้,สภาพแวดล้อมภายในและความปลอดภัย
ความปลอดภัยก็ถือว่าดี สภาพแวดล้อมก็ดีอยู่,สภาพแวดล้อมภายในและความปลอดภัย
ไม่ไหวเลอ จะข้ามถนนแต่ละที,สภาพแวดล้อมภายในและความปลอดภัย
ดีอยู่ = ไม่ดี ทำมาทำไมก่อนน้ำตกอ่ะ,สภาพแวดล้อมภายในและความปลอดภัย
มียามเหมือนไม่มี,สภาพแวดล้อมภายในและความปลอดภัย
ลุงยามก็ดีนะ จะว่าไปอะ,สภาพแวดล้อมภายในและความปลอดภัย
อากาศแก๋วๆ,สภาพแวดล้อมภายในและความปลอดภัย
บ้าอำนาจกันหมด,สภาพแวดล้อมภายในและความปลอดภัย
ดีนะ ดีเลย,สภาพแวดล้อมภายในและความปลอดภัย
ลุงวินโอเคเลย ,สภาพแวดล้อมภายในและความปลอดภัย
ตำรวจหน้าไม่ค่อยเป็นมิตรเลย,สภาพแวดล้อมภายในและความปลอดภัย
วินหน้าประตูอยู่ตลอด กลับบ้านปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
เรื่องเสื้อคุม เสื้อสเวตเตอร์ คือใส่เข้าวิทลัยไม่ได้นะคะโดนเรียกออกไปยืนข้างหน้าเเล้วจารย์ตัวขาวๆผช.ก็มายึดเสื้อไป และพูดว่า อยากได้ให้ผู้ปกครองมาเอาคืองง,สภาพแวดล้อมภายในและความปลอดภัย
เรื่องเสื้อคุม เสื้อสเวตเตอร์ คือใส่เข้าวิทลัยไม่ได้นะคะโดนเรียกออกไปยืนข้างหน้าเเล้วจารย์ตัวขาวๆผช.ก็มายึดเสื้อไป และพูดว่า อยากได้ให้ผู้ปกครองมาเอาคืองง,สภาพแวดล้อมภายในและความปลอดภัย
ยามจะอะไรมากมาย ,สภาพแวดล้อมภายในและความปลอดภัย
หมวกกันน็อคหาย ขอดูกล้องก็ไม่ได้ บอกกล้องเสีย ดีจริงๆ,สภาพแวดล้อมภายในและความปลอดภัย
โอ้เคร ทำน้ำตกมา ดูดีขึ้นเยอะ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องมีแต่พัง,สภาพแวดล้อมภายในและความปลอดภัย
ไม่ไหวเลอ ฟุตบาทรถวิ่งไปวิ่งมา,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย อุ่นใจ,สภาพแวดล้อมภายในและความปลอดภัย
วินหน้าวิลัยดีเลย พูดจาดี ,สภาพแวดล้อมภายในและความปลอดภัย
ลุงวินน่ารัก,สภาพแวดล้อมภายในและความปลอดภัย
วิทลัยเรามีกล้องที่ใช้ได้ด้วยอ่อ?,สภาพแวดล้อมภายในและความปลอดภัย
กล้องมีแต่พัง,สภาพแวดล้อมภายในและความปลอดภัย
บันไดลื่นมาก เกือบล้มหัวแตก ห้องน้ำเยอะแต่ใช้ไม่ได้ทุกห้องน้ำไม่ไหล,สภาพแวดล้อมภายในและความปลอดภัย
ไม่รู้ครับ เรื่อย ๆ,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงจรปิดสมชื่อ ใช้ไม่ได้,สภาพแวดล้อมภายในและความปลอดภัย
น้ำตกสวยมาก,สภาพแวดล้อมภายในและความปลอดภัย
ชอบร้านเทศา ดูดี แต่โต๊ะนี่เช้ดหน่อยนะ,สภาพแวดล้อมภายในและความปลอดภัย
ความปลอดดภัยมีบ้างไหม,สภาพแวดล้อมภายในและความปลอดภัย
กล้องวงตรปิดนี่ ตรงไหนใช้ได้บ้าง,สภาพแวดล้อมภายในและความปลอดภัย
อาจารย์ฝ่ายปกครองปากแซ่บ,สภาพแวดล้อมภายในและความปลอดภัย
ความปลอดภัยก็ถือว่าดี สภาพแวดล้อมก็ดีอยู่,สภาพแวดล้อมภายในและความปลอดภัย
ดีรปภ.ดี ,สภาพแวดล้อมภายในและความปลอดภัย
สภาพแวดล้อมก็ดีนะแต่เอาเงินมาซ่อมห้องน้ำดีกว่า,สภาพแวดล้อมภายในและความปลอดภัย
ชอบสวนใหม่อ่ะ แบบเป็นที่ถ่ายรูป ละก็นั่งชิวด้วย,สภาพแวดล้อมภายในและความปลอดภัย
ทางม้าลายหน้าวิทยาลัยขอสัญญาณไฟข้ามถนน จะดีมากครับ,สภาพแวดล้อมภายในและความปลอดภัย
สวนที่ปลูกใหม่สวยดี,สภาพแวดล้อมภายในและความปลอดภัย
วิทลัยปลอดภัย คนในห้ามเข้า คนนอกห้ามออก5555,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊,สภาพแวดล้อมภายในและความปลอดภัย
ยามจะอะไรมากมาย ,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
พื้นทางเเดินสกปรก มาก,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย,สภาพแวดล้อมภายในและความปลอดภัย
ปลอดภัย อุ่นใจ,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศามีหนอนเยอะ ขนลุก,สภาพแวดล้อมภายในและความปลอดภัย
ร้านเทศาอะเมื่อไหร่จะทำความสะอาดโต๊ะ,สภาพแวดล้อมภายในและความปลอดภัย
เทศานี่หนอนเยอะจัง,สภาพแวดล้อมภายในและความปลอดภัย